@RELATION HBVS

@ATTRIBUTE ProductID NUMERIC
@ATTRIBUTE OrderID NUMERIC
@ATTRIBUTE CustomerID NUMERIC
@ATTRIBUTE Address STRING
@ATTRIBUTE Quantity NUMERIC
@ATTRIBUTE OrderDate STRING
@ATTRIBUTE ProductPrice NUMERIC
@ATTRIBUTE Country {"TÃ¼rkiye"}
@ATTRIBUTE ProductCategory {"Giyim","Ev EÅyalarÄ±","Elektronik"}
@ATTRIBUTE CustomerAge NUMERIC
@ATTRIBUTE CustomerGender {"KadÄ±n","Erkek","DiÄer"}
@ATTRIBUTE PaymentMethod {"Kredi KartÄ±","Havale","KapÄ±da Ãdeme"}
@ATTRIBUTE PromotionApplied {"Evet","HayÄ±r"}

@DATA
633,15974,1728,"Burdur",9,"2023-01-01",246.86,"TÃ¼rkiye","Giyim",54,"KadÄ±n","Kredi KartÄ±","Evet"
679,11089,1448,"Manisa",2,"2023-01-02",319.54,"TÃ¼rkiye","Ev EÅyalarÄ±",48,"Erkek","Havale","Evet"
229,14297,1748,"Mardin",8,"2023-01-03",137.84,"TÃ¼rkiye","Ev EÅyalarÄ±",57,"DiÄer","KapÄ±da Ãdeme","Evet"
456,10064,1654,"Ardahan",1,"2023-01-04",711.84,"TÃ¼rkiye","Ev EÅyalarÄ±",68,"DiÄer","Kredi KartÄ±","HayÄ±r"
135,13604,1584,"BartÄ±n",2,"2023-01-05",855.62,"TÃ¼rkiye","Elektronik",23,"KadÄ±n","Havale","HayÄ±r"
369,15675,1845,"KÄ±rÄ±kkale",8,"2023-01-06",800.59,"TÃ¼rkiye","Elektronik",54,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
744,11142,1276,"BalÄ±kesir",9,"2023-01-07",842.5,"TÃ¼rkiye","Elektronik",54,"Erkek","KapÄ±da Ãdeme","Evet"
340,13305,1544,"Giresun",5,"2023-01-08",999.25,"TÃ¼rkiye","Giyim",58,"DiÄer","Kredi KartÄ±","HayÄ±r"
715,19607,1736,"Bursa",5,"2023-01-09",130.22,"TÃ¼rkiye","Elektronik",68,"Erkek","Kredi KartÄ±","HayÄ±r"
703,13385,1853,"Burdur",7,"2023-01-10",215.77,"TÃ¼rkiye","Giyim",53,"KadÄ±n","KapÄ±da Ãdeme","Evet"
